id_city,id_country,city,longitude,latitude
1,1,Maracaçumé,-459.991.326,-20.133.843
2,1,São José do Rio Preto,-493.762.272,-20.811.761
3,1,Sarzedo,-441.411.883,-200.325.016
4,2,Morón,-585.657.324,-3.466.144
5,1,Praia Grande,-464.124.616,-240.088.421
6,1,Itaparica,-386.779.363,-128.955.513
7,1,Bom Despacho,-452.243.578,-196.499.319
8,1,Botucatu,-484.412.549,-228.841.363
9,1,Santo Antônio do Monte,-452.957.103,-200.859.007
10,2,La Puerta de San José,-559.207.015,-273.900.758
11,1,Iguatu,-531.426.814,-246.399.084
12,2,Tafí del Valle,-6.571.065,-26.850.856
13,1,Codajás,-620.610.928,-38.398.302
14,1,Pará de Minas,-446.064.582,-198.428.824
15,1,São José,-486.370.861,-276.140.791
16,2,Colonia Wanda,-545.655.489,-256.221.943
17,2,Maimará,-651.218.129,-243.817.381
18,2,Santa Elena,-654.412.053,-248.082.762
19,1,Natal,-352.370.177,-57.966.464
20,2,Río Grande,-67.738.423,-53.772.733
21,1,Laranjal Paulista,-47.838.004,-230.510.503
22,1,Ladário,-575.977.799,-19.009.336
23,1,Rio Largo,-358.482.191,-94.909.905
24,1,Demerval Lobão,-426.880.552,-53.375.891
25,2,Herrera,-583.734.773,-346.558.079
26,1,Jacaraú,-352.368.246,-66.045.148
27,1,Santo Antônio de Jesus,-392.617.368,-129.698.503
28,1,Viana,-450.373.171,-32.023.658
29,1,Caucaia,-386.608.482,-37.294.174
30,1,Vila Velha,-402.897.153,-203.321.939
31,1,São Luís de Montes Belos,-503.730.843,-16.521.513
32,1,Boa Esperança,-527.241.914,-242.670.414
33,1,Itamarandiba,-428.583.915,-17.857.298
34,1,São Joaquim da Barra,-478.586.651,-205.898.891
35,2,General Enrique Godoy,-682.320.043,-389.351.182
36,1,Porangatu,-49.284.143,-133.498.444
37,2,Alejandro Roca,-643.479.781,-331.341.591
38,1,Olinda,-34.841.629,-79.908.056
39,1,Orleans,-493.450.112,-283.031.653
40,1,Tupã,-505.069.723,-219.310.093
41,1,Taquara,-507.757.844,-296.509.722
42,3,Yaguarón,-572.875.097,-255.657.319
43,1,Mandaguari,-5.170.451,-234.500.163
44,1,Mendes,-437.334.089,-225.284.121
45,1,São Francisco do Sul,-486.349.331,-262.586.271
46,1,Bento Gonçalves,-515.169.861,-291.667.089
47,1,Eusébio,-38.463.596,-38.932.818
48,1,Alagoinhas,-384.211.223,-121.339.689
49,1,Pontalina,-495.687.416,-175.582.645
50,2,Río Ceballos,-650.052.144,-317.436.794
51,1,Ivoti,-511.689.963,-295.795.648
52,4,Eucaliptus,-675.082.709,-175.982.518
53,1,Pinheiros,-401.862.129,-183.958.665
54,1,Dois Córregos,-483.860.575,-223.734.081
55,2,Ezeiza,-585.041.922,-345.727.938
56,1,Ouro Branco,-369.326.095,-66.760.711
57,2,Rufino,-584.937.996,-345.688.333
58,1,Cícero Dantas,-384.429.274,-105.732.996
59,2,28 de Noviembre,-65.896.638,-477.375.833
60,1,Fonte Boa,-661.415.263,-24.681.009
61,1,Coari,-647.162.415,-48.798.602
62,1,Santa Cruz Cabrália,-390.300.323,-162.768.187
63,1,Rolante,-50.534.262,-296.216.078
64,2,Villa Mercedes,-585.197.163,-345.926.613
65,4,Oruro,-671.060.353,-179.646.772
66,1,Itajuípe,-39.465.738,-146.737.265
